1. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, True)
15178. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15179. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15180. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15181. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15182. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15183. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15184. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15185. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15186. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15187. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15188. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15189. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15190. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15191. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15192. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15193. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15194. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15195. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15196. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15197. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15198. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15199. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15200. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15201. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15202. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15203. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15204. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15205. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15206. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15207. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15208. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15209. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15210. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15211. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15212. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15213. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15214. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15215. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15216. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15217. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15218. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15219. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15220. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15221. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15222. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15223. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15224. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15225. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15226. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15227. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15228. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15229. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15230. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15231. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15232. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15233. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15234. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15235. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15236. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15237. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15238. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15239. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15240. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15241. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15242. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15243. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15244. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15245. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15246. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15247. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15248. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15249. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15250. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15251. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15252. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15253. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15254. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15255. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15256. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15257. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15258. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15259. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15260. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15261. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15262. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15263. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15264. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15265. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15266. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15267. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15268. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15269. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15270. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15271. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15272. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15273. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15274. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15275. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15276. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15277. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15278. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15279. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15280. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15281. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15282. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15283. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15284. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15285. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15286. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15287. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15288. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15289. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15290. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15291. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15292. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15293. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15294. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15295. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15296. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15297. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15298. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15299. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15300. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15301. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15302. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15303. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15304. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15305. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15306. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15307. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15308. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15309. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15310. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15311. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15312. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15313. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15314. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15315. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15316. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15317. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15318. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15319. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15320. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15321. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15322. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15323. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15324. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15325. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15326. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15327. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15328. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15329. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15330. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15331. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15332. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15333. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15334. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15335. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15336. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15337. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15338. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15339. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15340. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15341. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15342. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15343. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15344. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15345. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15346. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15347. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15348. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15349. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15350. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15351. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15352. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15353. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15354. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15355. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15356. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15357. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15358. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15359. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15360. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15361. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15362. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15363. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15364. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15365. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15366. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15367. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
15368. ({'people': 1, 'worst': 0, 'did': 0, ...505more}, False)
15369. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15370. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15371. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15372. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15373. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15374. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15375. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15376. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15377. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15378. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15379. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15380. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15381. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15382. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15383. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15384. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15385. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15386. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15387. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15388. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15389. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15390. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15391. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15392. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15393. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15394. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15395. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15396. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15397. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15398. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15399. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15400. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15401. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15402. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15403. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15404. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15405. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15406. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15407. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15408. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15409. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15410. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15411. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15412. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15413. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15414. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15415. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15416. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15417. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15418. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15419. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15420. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15421. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15422. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15423. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15424. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15425. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15426. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15427. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15428. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15429. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15430. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15431. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15432. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15433. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15434. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15435. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15436. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15437. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15438. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15439. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15440. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15441. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15442. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15443. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15444. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15445. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15446. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15447. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15448. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15449. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15450. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15451. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15452. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15453. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15454. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15455. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15456. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15457. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15458. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15459. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15460. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15461. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15462. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15463. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15464. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15465. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15466. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15467. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15468. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15469. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15470. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15471. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15472. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15473. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15474. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15475. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15476. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15477. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15478. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15479. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15480. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15481. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15482. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15483. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15484. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15485. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15486. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15487. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15488. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15489. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15490. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15491. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15492. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15493. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15494. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15495. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15496. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15497. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15498. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15499. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15500. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15501. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15502. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15503. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15504. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15505. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15506. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15507. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15508. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15509. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15510. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15511. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15512. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15513. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15514. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15515. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15516. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15517. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15518. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15519. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15520. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15521. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15522. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15523. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15524. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15525. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15526. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15527. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15528. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15529. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15530. ({'people': 0, 'worst': 0, 'did': 1, ...505more}, False)
15531. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15532. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15533. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15534. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15535. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15536. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15537. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15538. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15539. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15540. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15541. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15542. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15543. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15544. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15545. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15546. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15547. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15548. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15549. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15550. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15551. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15552. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15553. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15554. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15555. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15556. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15557. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15558. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15559. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15560. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15561. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15562. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15563. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15564. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15565. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15566. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15567. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15568. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15569. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15570. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15571. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15572. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15573. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15574. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15575. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
15576. ({'people': 0, 'worst': 0, 'did': 0, ...505more}, False)
