1. ({'to': 0, 'i': 1, 'the': 0, ...927more}, True)
15851. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15852. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15853. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15854. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15855. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15856. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15857. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15858. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15859. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15860. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15861. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15862. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15863. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15864. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15865. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15866. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15867. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15868. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15869. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15870. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15871. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15872. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15873. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15874. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15875. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15876. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15877. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15878. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15879. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15880. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15881. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15882. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15883. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15884. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15885. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15886. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15887. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15888. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15889. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15890. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15891. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15892. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15893. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15894. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15895. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15896. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15897. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15898. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15899. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15900. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15901. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
15902. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
15903. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15904. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15905. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
15906. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
15907. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15908. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15909. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15910. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15911. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15912. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15913. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15914. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15915. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15916. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15917. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
15918. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
15919. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15920. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15921. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
15922. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
15923. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
15924. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
15925. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15926. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15927. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15928. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15929. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15930. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15931. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15932. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15933. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15934. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15935. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15936. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15937. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15938. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
15939. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15940. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15941. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15942. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15943. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15944. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15945. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15946. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15947. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15948. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15949. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15950. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15951. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15952. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15953. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15954. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15955. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15956. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15957. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
15958. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
15959. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15960. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15961. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15962. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15963. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15964. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15965. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15966. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15967. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15968. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15969. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15970. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15971. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15972. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15973. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15974. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15975. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15976. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15977. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15978. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15979. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15980. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15981. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15982. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15983. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15984. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15985. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
15986. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
15987. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15988. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15989. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15990. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
15991. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15992. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15993. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15994. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
15995. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15996. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
15997. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15998. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
15999. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16000. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16001. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16002. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16003. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16004. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16005. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16006. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16007. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16008. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16009. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16010. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16011. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16012. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16013. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16014. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16015. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16016. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16017. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16018. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16019. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16020. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16021. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16022. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16023. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16024. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16025. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16026. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16027. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16028. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16029. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16030. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16031. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16032. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16033. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16034. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16035. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16036. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16037. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16038. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16039. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16040. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16041. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16042. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16043. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16044. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16045. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16046. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16047. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16048. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16049. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16050. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16051. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16052. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16053. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16054. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16055. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16056. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16057. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16058. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16059. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16060. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16061. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16062. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16063. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16064. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16065. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16066. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16067. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16068. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16069. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16070. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16071. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16072. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16073. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16074. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16075. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16076. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16077. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16078. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16079. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16080. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16081. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16082. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16083. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16084. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16085. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16086. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16087. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16088. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16089. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16090. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16091. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16092. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16093. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16094. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16095. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16096. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16097. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16098. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16099. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16100. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16101. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16102. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16103. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16104. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16105. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16106. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16107. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16108. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16109. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16110. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16111. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16112. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16113. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16114. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16115. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16116. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16117. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16118. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16119. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16120. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16121. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16122. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16123. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16124. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16125. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16126. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16127. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16128. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16129. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16130. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16131. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16132. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16133. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16134. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16135. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16136. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16137. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16138. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16139. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16140. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16141. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16142. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16143. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16144. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16145. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16146. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16147. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16148. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16149. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16150. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16151. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16152. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16153. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16154. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16155. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16156. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16157. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16158. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16159. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16160. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16161. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16162. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16163. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16164. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16165. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16166. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16167. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16168. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16169. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16170. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16171. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16172. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16173. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16174. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16175. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16176. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16177. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16178. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16179. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16180. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16181. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16182. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16183. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16184. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16185. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16186. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16187. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16188. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16189. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16190. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16191. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16192. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16193. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16194. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16195. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16196. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16197. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16198. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16199. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16200. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16201. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16202. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16203. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16204. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16205. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16206. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16207. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16208. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16209. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16210. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16211. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16212. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16213. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16214. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16215. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16216. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16217. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16218. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16219. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16220. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16221. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16222. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16223. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16224. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16225. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16226. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16227. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16228. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16229. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16230. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16231. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16232. ({'to': 1, 'i': 1, 'the': 1, ...927more}, False)
16233. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16234. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16235. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16236. ({'to': 0, 'i': 0, 'the': 1, ...927more}, False)
16237. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16238. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16239. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16240. ({'to': 1, 'i': 1, 'the': 0, ...927more}, False)
16241. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16242. ({'to': 0, 'i': 1, 'the': 1, ...927more}, False)
16243. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16244. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16245. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16246. ({'to': 0, 'i': 1, 'the': 0, ...927more}, False)
16247. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16248. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16249. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16250. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16251. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16252. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16253. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16254. ({'to': 1, 'i': 0, 'the': 1, ...927more}, False)
16255. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16256. ({'to': 1, 'i': 0, 'the': 0, ...927more}, False)
16257. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16258. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16259. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
16260. ({'to': 0, 'i': 0, 'the': 0, ...927more}, False)
