1. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, True)
18440. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18441. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18442. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18443. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18444. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18445. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18446. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18447. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18448. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18449. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18450. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18451. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18452. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18453. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18454. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18455. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18456. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18457. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18458. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18459. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18460. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18461. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18462. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18463. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18464. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18465. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18466. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18467. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18468. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18469. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18470. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18471. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18472. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18473. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18474. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18475. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18476. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18477. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18478. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18479. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18480. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18481. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18482. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18483. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18484. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18485. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18486. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18487. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18488. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18489. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18490. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18491. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18492. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18493. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18494. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18495. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18496. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18497. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18498. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18499. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18500. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18501. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18502. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18503. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18504. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18505. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18506. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18507. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18508. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18509. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18510. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18511. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18512. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18513. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18514. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18515. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18516. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18517. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18518. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18519. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18520. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18521. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18522. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18523. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18524. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18525. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18526. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18527. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18528. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18529. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18530. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18531. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18532. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18533. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18534. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18535. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18536. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18537. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18538. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18539. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18540. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18541. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18542. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18543. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18544. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18545. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18546. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18547. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18548. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18549. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18550. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18551. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18552. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18553. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18554. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18555. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18556. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18557. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18558. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18559. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18560. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18561. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18562. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18563. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18564. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18565. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18566. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18567. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18568. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18569. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18570. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18571. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18572. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18573. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18574. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18575. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
18576. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
18577. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18578. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18579. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18580. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18581. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18582. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18583. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18584. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18585. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18586. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18587. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18588. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18589. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18590. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18591. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18592. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18593. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18594. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18595. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18596. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18597. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18598. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18599. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18600. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18601. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18602. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18603. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18604. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18605. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18606. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18607. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18608. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18609. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18610. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18611. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18612. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18613. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18614. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18615. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18616. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18617. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18618. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18619. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18620. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18621. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18622. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18623. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18624. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18625. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18626. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18627. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18628. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18629. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18630. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18631. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18632. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18633. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18634. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18635. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18636. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18637. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18638. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18639. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18640. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18641. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18642. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18643. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18644. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18645. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18646. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18647. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18648. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18649. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18650. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18651. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18652. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18653. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18654. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18655. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18656. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18657. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18658. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18659. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18660. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18661. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18662. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18663. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18664. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18665. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18666. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18667. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18668. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18669. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18670. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18671. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18672. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18673. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18674. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18675. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18676. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18677. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18678. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18679. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18680. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18681. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
18682. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 1, 'someone': 0, ...}, False)
18683. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18684. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18685. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18686. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18687. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18688. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18689. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18690. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18691. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18692. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18693. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18694. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18695. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18696. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18697. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18698. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18699. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18700. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18701. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18702. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18703. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18704. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18705. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18706. ({'ever': 0, 'take': 1, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18707. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18708. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18709. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18710. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18711. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18712. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18713. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18714. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18715. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18716. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18717. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
18718. ({'ever': 0, 'take': 0, 'flighted': 0, 'them': 0, 'someone': 0, ...}, False)
