1. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, True)
19353. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19354. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19355. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19356. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19357. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19358. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19359. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19360. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19361. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19362. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19363. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19364. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19365. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19366. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19367. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19368. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19369. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19370. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19371. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19372. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19373. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19374. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19375. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19376. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19377. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19378. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19379. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19380. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19381. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19382. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19383. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19384. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19385. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19386. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19387. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19388. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19389. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19390. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19391. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19392. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19393. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19394. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19395. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19396. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19397. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19398. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19399. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19400. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19401. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19402. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19403. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
19404. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
19405. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19406. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19407. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19408. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19409. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19410. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19411. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19412. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19413. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19414. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19415. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19416. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19417. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19418. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19419. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19420. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19421. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19422. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19423. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19424. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19425. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19426. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19427. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19428. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19429. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19430. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19431. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19432. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19433. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19434. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19435. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19436. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19437. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19438. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19439. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19440. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19441. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19442. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19443. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19444. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19445. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19446. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19447. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19448. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19449. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19450. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19451. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19452. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19453. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19454. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19455. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19456. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19457. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19458. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19459. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19460. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19461. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19462. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19463. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19464. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19465. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19466. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19467. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19468. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19469. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19470. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19471. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19472. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19473. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19474. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19475. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19476. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19477. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19478. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19479. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19480. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19481. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19482. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19483. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19484. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19485. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19486. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19487. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19488. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19489. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19490. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19491. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19492. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19493. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19494. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19495. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19496. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19497. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19498. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19499. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19500. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19501. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19502. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19503. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19504. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19505. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19506. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19507. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19508. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19509. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19510. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19511. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19512. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19513. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19514. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19515. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19516. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19517. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19518. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19519. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19520. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19521. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19522. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19523. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19524. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19525. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19526. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19527. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19528. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19529. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19530. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19531. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19532. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19533. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19534. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19535. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19536. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19537. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
19538. ({'worst': 0, 'did': 1, 'really': 0, ...53more}, False)
19539. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19540. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19541. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19542. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19543. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19544. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19545. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19546. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19547. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19548. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19549. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19550. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19551. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19552. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19553. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19554. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19555. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19556. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19557. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19558. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19559. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19560. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19561. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19562. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19563. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19564. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19565. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19566. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19567. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19568. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19569. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19570. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19571. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19572. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19573. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19574. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19575. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19576. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19577. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19578. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19579. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19580. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19581. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19582. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19583. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19584. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19585. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19586. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19587. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19588. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19589. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19590. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19591. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19592. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19593. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19594. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19595. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19596. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19597. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19598. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19599. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19600. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19601. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19602. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19603. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19604. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19605. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19606. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19607. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19608. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19609. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19610. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19611. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19612. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19613. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19614. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19615. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19616. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19617. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19618. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19619. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19620. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19621. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19622. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19623. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19624. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19625. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19626. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19627. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19628. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19629. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19630. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19631. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19632. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19633. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19634. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19635. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19636. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19637. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19638. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19639. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19640. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19641. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19642. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19643. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19644. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19645. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19646. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19647. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19648. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19649. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19650. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19651. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19652. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19653. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19654. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19655. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19656. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19657. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19658. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19659. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19660. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19661. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19662. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19663. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19664. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19665. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19666. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19667. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19668. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19669. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19670. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19671. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19672. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19673. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19674. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19675. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19676. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19677. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19678. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19679. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19680. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19681. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19682. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19683. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19684. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19685. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19686. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19687. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19688. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19689. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19690. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19691. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19692. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19693. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19694. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19695. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19696. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19697. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19698. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19699. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19700. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19701. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19702. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19703. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19704. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19705. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19706. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19707. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19708. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19709. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19710. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19711. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19712. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19713. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19714. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19715. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19716. ({'worst': 0, 'did': 0, 'really': 1, ...53more}, False)
19717. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19718. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19719. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19720. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19721. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19722. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19723. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19724. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19725. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19726. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19727. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19728. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19729. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19730. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19731. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19732. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19733. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19734. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19735. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19736. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19737. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19738. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19739. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19740. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19741. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19742. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19743. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19744. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19745. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19746. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19747. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19748. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19749. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19750. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
19751. ({'worst': 0, 'did': 0, 'really': 0, ...53more}, False)
