1. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, True)
18102. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18103. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18104. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18105. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18106. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18107. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18108. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18109. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18110. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18111. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18112. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18113. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18114. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18115. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18116. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18117. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18118. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18119. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18120. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18121. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18122. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18123. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18124. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18125. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18126. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18127. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18128. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18129. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18130. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18131. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18132. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18133. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18134. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18135. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18136. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18137. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18138. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18139. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18140. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18141. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18142. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18143. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18144. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18145. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18146. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18147. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18148. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18149. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18150. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18151. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18152. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18153. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18154. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18155. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18156. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18157. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18158. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18159. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18160. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18161. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18162. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18163. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18164. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18165. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18166. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18167. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18168. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18169. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18170. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18171. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18172. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18173. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18174. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18175. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18176. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18177. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18178. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18179. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18180. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18181. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18182. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18183. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18184. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18185. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18186. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18187. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18188. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18189. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18190. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18191. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18192. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18193. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18194. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18195. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18196. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18197. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18198. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18199. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18200. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18201. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18202. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18203. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18204. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18205. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18206. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18207. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18208. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18209. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18210. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18211. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18212. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18213. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18214. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18215. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18216. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18217. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18218. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18219. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18220. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18221. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18222. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18223. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18224. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18225. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18226. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18227. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18228. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18229. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18230. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18231. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18232. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18233. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18234. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18235. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18236. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18237. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18238. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18239. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18240. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18241. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18242. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18243. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18244. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18245. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18246. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18247. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18248. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18249. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18250. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18251. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18252. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18253. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18254. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18255. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18256. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18257. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18258. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18259. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18260. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18261. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18262. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18263. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18264. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18265. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18266. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18267. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18268. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18269. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18270. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18271. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18272. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18273. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18274. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18275. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18276. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18277. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18278. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18279. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18280. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18281. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18282. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18283. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18284. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18285. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18286. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18287. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18288. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18289. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18290. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18291. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18292. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18293. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18294. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18295. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18296. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18297. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18298. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18299. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18300. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18301. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18302. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18303. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18304. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18305. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18306. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18307. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18308. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18309. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18310. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18311. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18312. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18313. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18314. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18315. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18316. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18317. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18318. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18319. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18320. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18321. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18322. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18323. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18324. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18325. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18326. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18327. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18328. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18329. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18330. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18331. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18332. ({'i': 1, 'the': 1, 'flight': 1, ...926more}, False)
18333. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18334. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18335. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18336. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18337. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18338. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18339. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18340. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18341. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18342. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18343. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18344. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18345. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18346. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18347. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18348. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18349. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18350. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18351. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18352. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18353. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18354. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18355. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18356. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18357. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18358. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18359. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18360. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18361. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18362. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18363. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18364. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18365. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18366. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18367. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18368. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18369. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18370. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18371. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18372. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18373. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18374. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18375. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18376. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18377. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18378. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18379. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18380. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18381. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18382. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18383. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18384. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18385. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18386. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18387. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18388. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18389. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18390. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18391. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18392. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18393. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18394. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18395. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18396. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18397. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18398. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18399. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18400. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18401. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18402. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18403. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18404. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18405. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18406. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18407. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18408. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18409. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18410. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18411. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18412. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18413. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18414. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18415. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18416. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18417. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18418. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18419. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18420. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18421. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18422. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18423. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18424. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18425. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18426. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18427. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18428. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18429. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18430. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18431. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18432. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18433. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18434. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18435. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18436. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18437. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18438. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18439. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18440. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18441. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18442. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18443. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18444. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18445. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18446. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18447. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18448. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18449. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18450. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18451. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18452. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18453. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18454. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18455. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18456. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18457. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18458. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18459. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18460. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18461. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18462. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18463. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18464. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18465. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18466. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18467. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18468. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18469. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18470. ({'i': 1, 'the': 0, 'flight': 0, ...926more}, False)
18471. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18472. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18473. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18474. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18475. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18476. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18477. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18478. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18479. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18480. ({'i': 1, 'the': 1, 'flight': 0, ...926more}, False)
18481. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18482. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18483. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18484. ({'i': 0, 'the': 1, 'flight': 1, ...926more}, False)
18485. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18486. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18487. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18488. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18489. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18490. ({'i': 1, 'the': 0, 'flight': 1, ...926more}, False)
18491. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18492. ({'i': 0, 'the': 0, 'flight': 1, ...926more}, False)
18493. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18494. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18495. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18496. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18497. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18498. ({'i': 0, 'the': 0, 'flight': 0, ...926more}, False)
18499. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
18500. ({'i': 0, 'the': 1, 'flight': 0, ...926more}, False)
